video_id,video_frame,sequence,highFBNoBB
0,14,40258,True
0,15,40258,True
0,231,40258,True
0,381,40258,True
0,382,40258,True
0,383,40258,True
0,384,40258,True
0,445,40258,True
0,877,45518,True
0,948,45518,True
0,1945,59337,True
0,1989,59337,True
0,2010,59337,True
0,2017,59337,True
0,2018,59337,True
0,2019,59337,True
0,2020,59337,True
0,2023,59337,True
0,2024,59337,True
0,2025,59337,True
0,2026,59337,True
0,2027,59337,True
0,2028,59337,True
0,2029,59337,True
0,2030,59337,True
0,2031,59337,True
0,2032,59337,True
0,2033,59337,True
0,2034,59337,True
0,2035,59337,True
0,2036,59337,True
0,2037,59337,True
0,2038,59337,True
0,2039,59337,True
0,2040,59337,True
0,2065,59337,True
0,2068,59337,True
0,2069,59337,True
0,2210,59337,True
0,2214,59337,True
0,2215,59337,True
0,2230,59337,True
0,2231,59337,True
0,2247,59337,True
0,2261,59337,True
0,2267,59337,True
0,3835,8399,True
0,3840,8399,True
0,3841,8399,True
0,3842,8399,True
0,3843,8399,True
0,3846,8399,True
0,3849,8399,True
0,3859,8399,True
0,3860,8399,True
0,3875,8399,True
0,3876,8399,True
0,3891,8399,True
0,3892,8399,True
0,3896,8399,True
0,3898,8399,True
0,3900,8399,True
0,3903,8399,True
0,3907,8399,True
0,3908,8399,True
0,3911,8399,True
0,3952,8399,True
0,3953,8399,True
0,3956,8399,True
0,3980,8399,True
0,3982,8399,True
0,4049,8399,True
0,4055,8399,True
0,4058,8399,True
0,4078,8399,True
0,4092,8399,True
0,4203,8399,True
0,4205,8399,True
0,4961,8399,True
0,4962,8399,True
0,4963,8399,True
0,4988,8399,True
0,4989,8399,True
0,5770,45015,True
0,5782,45015,True
0,5797,45015,True
0,5821,45015,True
0,5822,45015,True
0,5824,45015,True
0,5825,45015,True
0,5827,45015,True
0,5828,45015,True
0,5829,45015,True
0,5830,45015,True
0,5831,45015,True
0,5832,45015,True
0,5833,45015,True
0,5834,45015,True
0,5835,45015,True
0,5839,45015,True
0,5914,45015,True
0,5938,45015,True
0,5939,45015,True
0,5952,45015,True
0,5953,45015,True
0,5954,45015,True
0,5963,45015,True
0,6032,45015,True
0,6035,45015,True
0,6094,45015,True
0,6095,45015,True
0,6097,45015,True
0,6173,45015,True
0,6174,45015,True
0,6187,45015,True
0,6294,45015,True
0,6308,45015,True
0,7674,35305,True
0,7684,35305,True
0,7685,35305,True
0,7850,35305,True
0,7894,35305,True
0,7907,35305,True
0,7908,35305,True
0,7958,35305,True
0,8004,35305,True
0,8076,35305,True
0,8113,35305,True
0,8114,35305,True
0,8115,35305,True
0,8117,35305,True
0,8118,35305,True
0,8119,35305,True
0,8120,35305,True
0,8122,35305,True
0,8123,35305,True
0,8125,35305,True
0,8126,35305,True
0,8352,35305,True
0,8368,35305,True
0,8371,35305,True
0,8980,53708,True
0,9408,53708,True
0,9409,53708,True
0,9410,53708,True
0,9486,53708,True
0,9534,53708,True
0,9535,53708,True
0,9536,53708,True
0,9537,53708,True
0,9605,53708,True
0,11438,996,True
0,11448,996,True
0,11454,996,True
0,11455,996,True
0,11461,996,True
0,11483,996,True
0,11484,996,True
0,11486,996,True
0,11491,996,True
0,11510,996,True
0,11511,996,True
0,11592,996,True
0,11593,996,True
0,11685,996,True
0,11858,996,True
0,11859,996,True
0,11862,996,True
0,11866,996,True
0,11867,996,True
0,11868,996,True
0,12090,996,True
1,20,60510,True
1,291,60510,True
1,332,60510,True
1,335,60510,True
1,346,60510,True
1,374,60510,True
1,428,60510,True
1,460,60510,True
1,497,60510,True
1,500,60510,True
1,501,60510,True
1,507,60510,True
1,761,60510,True
1,763,60510,True
1,764,60510,True
1,765,60510,True
1,911,60510,True
1,915,60510,True
1,916,60510,True
1,918,60510,True
1,933,60510,True
1,934,60510,True
1,936,60510,True
1,939,60510,True
1,946,60510,True
1,1105,60510,True
1,1134,60510,True
1,1135,60510,True
1,1141,60510,True
1,1146,60510,True
1,1150,60510,True
1,1281,44160,True
1,1372,44160,True
1,1979,15827,True
1,2117,15827,True
1,2151,15827,True
1,2162,15827,True
1,2255,15827,True
1,2415,15827,True
1,2417,15827,True
1,2430,15827,True
1,2434,15827,True
1,2463,15827,True
1,2626,15827,True
1,2654,15827,True
1,2703,29424,True
1,2705,29424,True
1,2713,29424,True
1,2764,29424,True
1,2777,29424,True
1,3829,8503,True
1,3875,8503,True
1,3886,8503,True
1,4032,8503,True
1,4272,8503,True
1,4282,8503,True
1,4294,8503,True
1,4368,8503,True
1,4395,8503,True
1,4396,8503,True
1,4399,8503,True
1,4416,8503,True
1,4417,8503,True
1,4418,8503,True
1,4420,8503,True
1,4422,8503,True
1,4423,8503,True
1,4424,8503,True
1,4425,8503,True
1,4426,8503,True
1,4427,8503,True
1,4429,8503,True
1,4430,8503,True
1,4432,8503,True
1,4433,8503,True
1,4434,8503,True
1,4551,8503,True
1,4581,8503,True
1,4588,8503,True
1,4596,8503,True
1,4598,8503,True
1,4605,8503,True
1,4606,8503,True
1,4608,8503,True
1,4612,8503,True
1,4633,8503,True
1,4645,8503,True
1,4660,8503,True
1,4678,8503,True
1,4679,8503,True
1,4680,8503,True
1,4681,8503,True
1,4682,8503,True
1,4714,8503,True
1,4715,8503,True
1,4716,8503,True
1,4717,8503,True
1,4720,8503,True
1,4721,8503,True
1,4728,8503,True
1,4749,8503,True
1,4781,8503,True
1,5180,8503,True
